-2.47,-1.94,-2.13,-1.29,0.28,-3.56
0.96,-0.40,1.16,3.27,0.16,2.47
10.77,6.62,-0.24,0.42,-0.28,0.29
9.63,7.03,-0.43,-0.50,0.54,0.38
-2.30,-0.18,-0.81,-0.25,-0.26,-3.91
-0.42,1.90,0.31,1.71,8.36,8.94
9.79,6.87,-0.20,0.85,0.59,-0.35
9.25,7.25,1.48,0.51,1.16,0.53
2.37,0.38,1.28,4.25,-0.12,1.49
-1.27,1.77,0.93,-0.31,9.86,7.87
1.21,-0.30,0.37,4.96,-0.21,2.08
-0.18,-0.42,0.11,4.90,1.78,2.29
0.54,0.51,0.22,0.97,10.02,8.01
0.71,0.34,-1.00,3.22,-0.81,1.56
11.15,6.13,0.61,0.68,0.05,-0.38
0.33,0.18,0.18,5.44,0.57,2.58
1.46,0.31,0.21,3.84,0.33,2.48
-2.58,1.31,-1.17,0.55,-0.42,-3.68
-0.81,3.23,-0.32,0.15,9.21,8.20
0.82,0.79,-1.27,4.56,-0.23,1.53
0.61,2.26,-0.49,0.69,9.22,7.72
9.64,7.03,-0.10,-0.96,0.25,-0.83
9.23,6.57,0.56,-0.86,0.48,-0.48
1.07,-0.21,-0.57,4.44,0.08,1.50
9.92,6.58,-0.52,1.99,-0.20,0.84
-2.43,0.56,-1.42,0.95,-1.79,-3.36
-4.86,-0.11,-1.08,-0.96,-0.06,-3.68
-3.23,1.13,-1.37,0.34,0.86,-3.77
10.30,6.58,-0.46,0.27,-0.31,1.15
1.33,-0.37,0.95,4.02,0.95,1.49
-2.73,0.01,-1.11,0.35,0.73,-4.13
10.72,5.82,-0.45,0.70,0.46,-0.22
1.05,0.77,-0.21,3.44,0.72,2.84
-1.79,0.32,-1.69,-0.16,0.76,-4.46
-3.39,-1.20,-1.43,-0.37,0.10,-4.70
9.88,6.65,1.20,-1.41,0.28,0.83
-2.28,0.44,-2.16,-0.38,-0.19,-4.88
10.24,5.64,-1.37,1.41,-0.82,0.33
-0.63,1.56,-0.91,-1.05,9.70,7.68
-1.19,3.18,-2.06,-0.20,9.26,8.14
0.19,2.49,0.43,0.01,10.22,7.73
9.92,7.68,0.26,0.31,0.45,1.32
-0.77,1.89,-0.31,-0.28,8.72,7.81
-2.59,-0.33,-0.65,0.56,-1.45,-3.80
-2.65,0.18,-1.04,-0.22,-0.13,-3.62
